window,min_sats_per_dollar,max_sats_per_dollar,uniform_sats_per_dollar,dynamic_sats_per_dollar,uniform_percentile,dynamic_percentile,excess_percentile
2018-07-09 → 2019-07-09,7773.957759032041,31396.444360089477,19107.386184268253,20838.989722038197,47.97728798258217,55.30760661928501,7.330318636702842
2018-07-10 → 2019-07-10,7773.957759032041,31396.444360089477,19088.954174499893,20850.35788534249,47.89926059249558,55.355730948854045,7.456470356358466
2018-07-11 → 2019-07-11,7773.957759032041,31396.444360089477,19069.83823442062,20860.808031022418,47.81833795127618,55.39996907609446,7.58163112481828
2018-07-12 → 2019-07-12,7773.957759032041,31396.444360089477,19050.12802740085,20871.320780626127,47.73489962679899,55.44447222168303,7.709572594884037
2018-07-13 → 2019-07-13,7773.957759032041,31396.444360089477,19029.84894740581,20881.193212197286,47.649053118184064,55.486264738016665,7.837211619832601
2018-07-14 → 2019-07-14,7773.957759032041,31396.444360089477,19012.41459303903,20891.095271550526,47.57524905741257,55.52818267629501,7.95293361888244
2018-07-15 → 2019-07-15,7773.957759032041,31396.444360089477,18993.740382749078,20901.05514545473,47.49619637085452,55.570345358287,8.07414898743248
2018-07-16 → 2019-07-16,7773.957759032041,31396.444360089477,18979.544795193902,20911.162104419738,47.43610283457735,55.6131306887888,8.177027854211453
2018-07-17 → 2019-07-17,7773.957759032041,31396.444360089477,18967.071315287863,20925.63481442655,47.38329941842267,55.67439735495834,8.291097936535664
2018-07-18 → 2019-07-18,7773.957759032041,31396.444360089477,18955.331696591056,20944.088214755855,47.33360262360565,55.75251529673538,8.418912673129732
2018-07-19 → 2019-07-19,7773.957759032041,31396.444360089477,18944.231359828496,20962.643819368845,47.28661207197565,55.831065895266185,8.544453823290539
2018-07-20 → 2019-07-20,7773.957759032041,31396.444360089477,18932.793273043637,20981.416036748004,47.23819173851106,55.91053347078518,8.67234173227412
2018-07-21 → 2019-07-21,7773.957759032041,31396.444360089477,18921.305458267172,20999.104172408388,47.189560893797406,55.98541185238448,8.795850958587074
2018-07-22 → 2019-07-22,7773.957759032041,31396.444360089477,18910.91482240033,21016.921641822264,47.1455746867468,56.06083773669033,8.915263049943533
2018-07-23 → 2019-07-23,7773.957759032041,31396.444360089477,18901.68175411809,21034.61700250559,47.10648875799522,56.135746703651215,9.029257945655992
2018-07-24 → 2019-07-24,7773.957759032041,31396.444360089477,18894.172957680752,21053.25934215357,47.07470211095781,56.21466447366763,9.139962362709824
2018-07-25 → 2019-07-25,7773.957759032041,31396.444360089477,18889.243286755704,21073.739682327658,47.05383355885192,56.30136296786073,9.247529409008813
2018-07-26 → 2019-07-26,7773.957759032041,31396.444360089477,18883.710327150682,21093.622296624468,47.03041113216813,56.38553113623603,9.3551200040679
2018-07-27 → 2019-07-27,7773.957759032041,31396.444360089477,18878.108667980523,21112.617677272163,47.00669788273439,56.46594341868747,9.45924553595308
2018-07-28 → 2019-07-28,7773.957759032041,31396.444360089477,18873.35228066474,21132.251924563465,46.986562884264046,56.54906018629493,9.562497302030884
2018-07-29 → 2019-07-29,7773.957759032041,31396.444360089477,18868.74089854342,21151.84747999679,46.96704172969975,56.63201316141673,9.664971431716978
2018-07-30 → 2019-07-30,7773.957759032041,31396.444360089477,18864.033923424402,21171.464481214494,46.94711590563851,56.71505692200384,9.767941016365327
2018-07-31 → 2019-07-31,7773.957759032041,31396.444360089477,18857.761232890738,21190.832631711288,46.92056200960039,56.79704723413265,9.87648522453226
2018-08-01 → 2019-08-01,7773.957759032041,31396.444360089477,18848.663800871345,21208.83429900808,46.88205026368205,56.87325287497311,9.991202611291058
2018-08-02 → 2019-08-02,7773.957759032041,31396.444360089477,18838.64559806632,21226.35842151386,46.83964066060251,56.94743694713171,10.1077962865292
2018-08-03 → 2019-08-03,7773.957759032041,31396.444360089477,18827.69606699015,21243.63498233795,46.793288507837694,57.02057302766319,10.227284519825496
2018-08-04 → 2019-08-04,7773.957759032041,31396.444360089477,18815.699464564797,21260.40848150728,46.74250383547041,57.091579520132015,10.349075684661607
2018-08-05 → 2019-08-05,7773.957759032041,31396.444360089477,18799.85394197877,21275.67032564435,46.675425704138895,57.156186791986244,10.480761087847348
2018-08-06 → 2019-08-06,7773.957759032041,31396.444360089477,18784.915001413774,21291.028936297345,46.612185365315604,57.22120370113885,10.609018335823244
2018-08-07 → 2019-08-07,7773.957759032041,31396.444360089477,18768.319615610057,21305.929819892437,46.54193287207057,57.284282935119336,10.742350063048768
2018-08-08 → 2019-08-08,7773.957759032041,31396.444360089477,18750.56333982216,21319.891641182745,46.466766035963225,57.34338687928109,10.876620843317866
2018-08-09 → 2019-08-09,7773.957759032041,31396.444360089477,18730.009444305888,21331.820185568584,46.37975616327966,57.39388344463974,11.014127281360082
2018-08-10 → 2019-08-10,7773.957759032041,31396.444360089477,18712.51849033578,21344.946958112836,46.30571250197718,57.449452414858406,11.143739912881223
2018-08-11 → 2019-08-11,7773.957759032041,31396.444360089477,18691.685044632974,21356.096744671973,46.217519222181345,57.4966523000671,11.279133077885753
2018-08-12 → 2019-08-12,7773.957759032041,31396.444360089477,18672.40983107232,21368.060480646353,46.13592233576469,57.547297840379706,11.411375504615016
2018-08-13 → 2019-08-13,7773.957759032041,31396.444360089477,18654.284255561714,21380.36156607625,46.059192159908456,57.599371466825744,11.540179306917288
2018-08-14 → 2019-08-14,7773.957759032041,31396.444360089477,18637.934933368477,21391.79217261824,45.98998131657368,57.6477601345178,11.65777881794412
2018-08-15 → 2019-08-15,7773.957759032041,31396.444360089477,18620.25909926957,21401.777497133357,45.91515501061605,57.690030555425444,11.774875544809397
2018-08-16 → 2019-08-16,7773.957759032041,31396.444360089477,18603.023297347067,21412.040243215044,45.84219147289208,57.73347537245511,11.891283899563028
2018-08-17 → 2019-08-17,7773.957759032041,31396.444360089477,18586.35852706755,21419.38277909418,45.7716452574959,57.764558196220186,11.992912938724288
2018-08-18 → 2019-08-18,7773.957759032041,31396.444360089477,18571.1742704471,21426.872593457603,45.707366433353094,57.79626448730594,12.088898053952846
2018-08-19 → 2019-08-19,7773.957759032041,31396.444360089477,18553.58008241594,21434.3587406506,45.632885755987104,57.82795525432562,12.195069498338519
2018-08-20 → 2019-08-20,7773.957759032041,31396.444360089477,18536.85120357601,21441.980418587664,45.56206815273283,57.86021975749068,12.298151604757855
2018-08-21 → 2019-08-21,7773.957759032041,31396.444360089477,18520.355690953707,21448.967281778612,45.492238448092145,57.889796928213414,12.397558480121269
2018-08-22 → 2019-08-22,7773.957759032041,31396.444360089477,18505.145570421326,21455.939511688764,45.42785013542526,57.91931215253293,12.491462017107672
2018-08-23 → 2019-08-23,7773.957759032041,31396.444360089477,18488.455489745513,21463.027533683064,45.3571967746776,57.94931755422499,12.592120779547393
2018-08-24 → 2019-08-24,7773.957759032041,31396.444360089477,18473.453221152613,21470.442789264314,45.29368835218905,57.980708219003354,12.687019866814303
2018-08-25 → 2019-08-25,7773.957759032041,31396.444360089477,18459.710633440143,21478.24136683401,45.235512479578524,58.013721583351476,12.778209103772951
2018-08-26 → 2019-08-26,7773.957759032041,31396.444360089477,18445.571877129736,21489.648831089926,45.17565952442954,58.062012283854635,12.886352759425094
2018-08-27 → 2019-08-27,7773.957759032041,31396.444360089477,18431.60080170196,21500.7983191927,45.1165164051478,58.109210905621566,12.992694500473768
2018-08-28 → 2019-08-28,7773.957759032041,31396.444360089477,18419.746449031627,21512.41441944862,45.06633391220989,58.15838481543088,13.092050903220986
2018-08-29 → 2019-08-29,7773.957759032041,31396.444360089477,18410.04014464692,21520.248846734205,45.02524465455201,58.191549940753596,13.166305286201585
2018-08-30 → 2019-08-30,7773.957759032041,31396.444360089477,18399.72081449879,21527.90645469161,44.981560302762944,58.22396654484243,13.24240624207949
2018-08-31 → 2019-08-31,7773.957759032041,31396.444360089477,18388.9496743692,21535.367718559377,44.935963324292835,58.255551974411205,13.31958865011837
2018-09-01 → 2019-09-01,7773.957759032041,31396.444360089477,18378.04319794302,21542.886620395617,44.889793432823026,58.287381400174965,13.397587967351939
2018-09-02 → 2019-09-02,7773.957759032041,31396.444360089477,18366.383978548958,21550.5416687162,44.840436988723944,58.31978716866947,13.479350179945527
2018-09-03 → 2019-09-03,7773.957759032041,31396.444360089477,18354.61780976315,21558.307814235945,44.790627800620605,58.352663239893054,13.56203543927245
2018-09-04 → 2019-09-04,7773.957759032041,31396.444360089477,18342.80184032172,21566.577558376604,44.74060779366291,58.38767117229374,13.647063378630833
2018-09-05 → 2019-09-05,7773.957759032041,31396.444360089477,18331.497140567804,21583.983243583203,44.69275212146026,58.46135386921109,13.768601747750829
2018-09-06 → 2019-09-06,7773.957759032041,31396.444360089477,18317.710669036893,21611.453246034136,44.63439047747358,58.57764138337017,13.94325090589659
2018-09-07 → 2019-09-07,7773.957759032041,31396.444360089477,18301.633905617266,21636.129552949897,44.56633344482018,58.68210247306196,14.115769028241779
2018-09-08 → 2019-09-08,7773.957759032041,31396.444360089477,18285.2534965366,21655.198529892707,44.49699100277628,58.76282630736802,14.265835304591747
2018-09-09 → 2019-09-09,7773.957759032041,31396.444360089477,18267.541408420286,21672.398167379702,44.4220112243328,58.835636751829135,14.413625527496336
2018-09-10 → 2019-09-10,7773.957759032041,31396.444360089477,18250.909853433983,21690.069885000492,44.351605617729305,58.91044563168685,14.558840013957543
2018-09-11 → 2019-09-11,7773.957759032041,31396.444360089477,18234.44865481617,21708.076039376763,44.28192117300587,58.98667026747716,14.704749094471289
2018-09-12 → 2019-09-12,7773.957759032041,31396.444360089477,18217.193782609145,21725.86976101047,44.208876905912284,59.06199562138341,14.853118715471126
2018-09-13 → 2019-09-13,7773.957759032041,31396.444360089477,18200.42397341322,21754.75329890823,44.137886034040335,59.18426699097101,15.046380956930676
2018-09-14 → 2019-09-14,7773.957759032041,31396.444360089477,18184.69484450403,21785.648302061913,44.07130062677636,59.31505340510026,15.243752778323895
2018-09-15 → 2019-09-15,7773.957759032041,31396.444360089477,18169.136771071913,21804.920407547368,44.00543934089709,59.39663713424329,15.391197793346201
2018-09-16 → 2019-09-16,7773.957759032041,31396.444360089477,18153.89367551212,21836.100322269034,43.94091143654383,59.52862965157748,15.587718215033654
2018-09-17 → 2019-09-17,7773.957759032041,31396.444360089477,18138.640618744823,21864.890706457263,43.8763413638631,59.65050667779597,15.774165313932869
2018-09-18 → 2019-09-18,7773.957759032041,31396.444360089477,18121.87344623085,21890.932933512384,43.80536165373714,59.76075005519703,15.955388401459892
2018-09-19 → 2019-09-19,7773.957759032041,31396.444360089477,18105.38879345339,21917.941795989085,43.735577921584564,59.875085446440266,16.139507524855702
2018-09-20 → 2019-09-20,7773.957759032041,31396.444360089477,18089.455575535947,21945.44904925829,43.66812855358819,59.99153065279707,16.323402099208877
2018-09-21 → 2019-09-21,7773.957759032041,31396.444360089477,18074.771694461073,21974.18990956394,43.605967946524,60.11319803181193,16.507230085287937
2018-09-22 → 2019-09-22,7773.957759032041,31396.444360089477,18061.435428635246,22005.507167612166,43.549512137908025,60.24577195841467,16.696259820506647
2018-09-23 → 2019-09-23,7773.957759032041,31396.444360089477,18048.877545456067,22036.44870604684,43.49635142120932,60.37675536823609,16.88040394702677
2018-09-24 → 2019-09-24,7773.957759032041,31396.444360089477,18039.836734299297,22067.361527144123,43.45807936581797,60.507617210256996,17.049537844439023
2018-09-25 → 2019-09-25,7773.957759032041,31396.444360089477,18030.724905353127,22096.909876278114,43.41950667404317,60.6327028950666,17.21319622102343
2018-09-26 → 2019-09-26,7773.957759032041,31396.444360089477,18021.909040130166,22124.66346831239,43.382186872060224,60.75019091613307,17.368004044072848
2018-09-27 → 2019-09-27,7773.957759032041,31396.444360089477,18013.009378672166,22175.155402618326,43.34451233928009,60.96393612915259,17.619423789872506
2018-09-28 → 2019-09-28,7773.957759032041,31396.444360089477,18005.406682037545,22234.826504239423,43.312328188800855,61.21653909440701,17.904210905606156
2018-09-29 → 2019-09-29,7773.957759032041,31396.444360089477,17998.033464093452,22293.66464080944,43.28111548004325,61.465615906529656,18.18450042648641
2018-09-30 → 2019-09-30,7773.957759032041,31396.444360089477,17989.527074505335,22351.994183907133,43.24510576721421,61.71253971299754,18.467433945783327
2018-10-01 → 2019-10-01,7773.957759032041,31396.444360089477,17981.018553078728,22410.96728531487,43.209087029770096,61.962187865639926,18.75310083586983
2018-10-02 → 2019-10-02,7773.957759032041,31396.444360089477,17972.052470723534,22469.32428444412,43.171131320421566,62.209227900479604,19.03809658005804
2018-10-03 → 2019-10-03,7773.957759032041,31396.444360089477,17963.174977135182,22526.883273368694,43.13355062987752,62.45288975495177,19.31933912507425
2018-10-04 → 2019-10-04,7773.957759032041,31396.444360089477,17954.369415806315,22583.75624571746,43.09627444690162,62.69364752660067,19.597373079699054
2018-10-05 → 2019-10-05,7773.957759032041,31396.444360089477,17946.184648559614,22642.521397382694,43.061626243327936,62.94241537503963,19.880789131711694
2018-10-06 → 2019-10-06,7773.957759032041,31396.444360089477,17939.478892428957,22702.334013917607,43.03323907036047,63.19561740895352,20.162378338593044
2018-10-07 → 2019-10-07,7773.957759032041,31396.444360089477,17930.982939752255,22761.678202491825,42.997273539634676,63.44683646804936,20.449562928414686
2018-10-08 → 2019-10-08,7773.957759032041,31396.444360089477,17922.722137360703,22843.625197080484,42.962303459934496,63.79373895961429,20.83143549967979
2018-10-09 → 2019-10-09,7773.957759032041,31396.444360089477,17913.13032294074,22927.166422461778,42.92169886744619,64.14739023601105,21.22569136856486
2018-10-10 → 2019-10-10,7773.957759032041,31396.444360089477,17903.524001423502,23010.898908137915,42.88103286272167,64.50185116593022,21.62081830320855
2018-10-11 → 2019-10-11,7773.957759032041,31396.444360089477,17894.63574370161,23093.569163585267,42.843406604859815,64.85181540485014,22.008408799990328
2018-10-12 → 2019-10-12,7773.957759032041,31396.444360089477,17883.100435018674,23166.10984073134,42.794574706348264,65.158898559859,22.364323853510733
2018-10-13 → 2019-10-13,7773.957759032041,31396.444360089477,17871.92610149375,23240.107757168505,42.74727090758382,65.47215057979602,22.724879672212204
2018-10-14 → 2019-10-14,7773.957759032041,31396.444360089477,17860.57693127359,23314.764526467796,42.6992269805755,65.78819169164049,23.08896471106499
2018-10-15 → 2019-10-15,7773.957759032041,31396.444360089477,17849.866924654616,23361.332911017762,42.65388879582024,65.9853275196184,23.331438723798158
2018-10-16 → 2019-10-16,7773.957759032041,31396.444360089477,17841.595264228596,23418.244220368706,42.61887275129574,66.22624758155801,23.607374830262273
